[2m2020-06-11 00:00:30.827[0;39m [32mDEBUG[0;39m [35m81749[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.happyhouse.controller.QnAController [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2020-06-11 00:04:21.670[0;39m [33m WARN[0;39m [35m81749[0;39m [2m---[0;39m [2m[l-3 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=2m31s919ms).
[2m2020-06-11 00:06:28.836[0;39m [33m WARN[0;39m [35m81749[0;39m [2m---[0;39m [2m[l-3 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=1m36s974ms).
[2m2020-06-11 00:07:26.019[0;39m [33m WARN[0;39m [35m81749[0;39m [2m---[0;39m [2m[l-3 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=57s183ms).
[2m2020-06-11 01:07:28.910[0;39m [33m WARN[0;39m [35m81749[0;39m [2m---[0;39m [2m[l-3 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=59m32s728ms).
[2m2020-06-11 02:07:32.708[0;39m [33m WARN[0;39m [35m81749[0;39m [2m---[0;39m [2m[l-3 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=1h3s798ms).
[2m2020-06-11 02:35:05.549[0;39m [33m WARN[0;39m [35m81749[0;39m [2m---[0;39m [2m[l-3 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=26m53s121ms).
[2m2020-06-11 04:23:20.025[0;39m [33m WARN[0;39m [35m81749[0;39m [2m---[0;39m [2m[l-3 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=1h47m13s416ms).
[2m2020-06-11 04:57:09.512[0;39m [33m WARN[0;39m [35m81749[0;39m [2m---[0;39m [2m[l-3 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=33m49s487ms).
[2m2020-06-11 06:14:45.015[0;39m [33m WARN[0;39m [35m81749[0;39m [2m---[0;39m [2m[l-3 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=1h17m35s503ms).
[2m2020-06-11 08:56:26.354[0;39m [33m WARN[0;39m [35m81749[0;39m [2m---[0;39m [2m[l-3 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=2h41m41s339ms).
[2m2020-06-11 12:30:58.426[0;39m [33m WARN[0;39m [35m81749[0;39m [2m---[0;39m [2m[l-3 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=2m30s65ms).
[2m2020-06-11 13:33:41.575[0;39m [33m WARN[0;39m [35m81749[0;39m [2m---[0;39m [2m[l-3 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=1h2m43s149ms).
[2m2020-06-11 21:18:41.186[0;39m [33m WARN[0;39m [35m81749[0;39m [2m---[0;39m [2m[l-3 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=31m23s848ms).
[2m2020-06-11 21:20:50.813[0;39m [33m WARN[0;39m [35m81749[0;39m [2m---[0;39m [2m[l-3 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=1m9s611ms).
[2m2020-06-11 21:21:56.259[0;39m [33m WARN[0;39m [35m81749[0;39m [2m---[0;39m [2m[l-3 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-3 - Retrograde clock change detected (housekeeper delta=29s52ms), soft-evicting connections from pool.
[2m2020-06-11 22:18:53.835[0;39m [33m WARN[0;39m [35m81749[0;39m [2m---[0;39m [2m[l-3 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=56m57s576ms).
[2m2020-06-11 22:23:40.105[0;39m [33m WARN[0;39m [35m81749[0;39m [2m---[0;39m [2m[l-3 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=4m16s158ms).
[2m2020-06-11 22:30:11.492[0;39m [33m WARN[0;39m [35m81749[0;39m [2m---[0;39m [2m[l-3 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=5m55s377ms).
[2m2020-06-11 22:53:06.417[0;39m [33m WARN[0;39m [35m81749[0;39m [2m---[0;39m [2m[l-3 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=21m49s504ms).
